slope,variance,confinement,zc,mean_excursion,mean_strength,signal_rate,confinement_signal,n_windows,project,lag_type
0.0020313641743246393,0.20018938873467076,0.5086206896551724,37.0,5.428571428571429,0.727987878473569,0.7974137931034483,0.42702702702702705,246,NGINX,fixed-1
0.0017262576426819022,0.1154402532256474,0.6206896551724138,27.0,3.6666666666666665,0.7362507250973971,0.7844827586206896,0.5384615384615384,246,NGINX,fixed-2
0.0009335714107133838,0.14834070397261823,0.5474137931034483,35.0,4.038461538461538,0.773902305985603,0.8362068965517241,0.5,246,NGINX,fixed-3
,,,,,,,,0,NGINX,fixed-4
,,,,,,,,0,NGINX,fixed-6
0.0012749760456118758,0.08120379925934859,0.7456896551724138,29.0,3.6875,0.856561332710417,0.9396551724137931,0.7339449541284404,246,NGINX,min-3
0.0007260468228712766,0.12645511548793179,0.5879629629629629,44.0,3.869565217391304,0.7195083227006225,0.7685185185185185,0.5301204819277109,290,HTTPD_APACHE,fixed-1
0.00027382888295753597,0.17583090658388734,0.5324074074074074,29.0,4.590909090909091,0.7287134588095399,0.7962962962962963,0.46511627906976744,290,HTTPD_APACHE,fixed-2
-0.0009635095016516453,0.19572735585714243,0.3472222222222222,27.0,5.222222222222222,0.7713718125756551,0.9027777777777778,0.31794871794871793,290,HTTPD_APACHE,fixed-3
,,,,,,,,0,HTTPD_APACHE,fixed-4
,,,,,,,,0,HTTPD_APACHE,fixed-6
-0.0008183557686614377,0.0846947241451024,0.6527777777777778,26.0,3.0,0.85458417496675,0.9675925925925926,0.6507177033492823,290,HTTPD_APACHE,min-3
-0.0011677819477815916,0.1368373586433885,0.5671641791044776,28.0,3.2222222222222223,0.6387992852433072,0.6865671641791045,0.42391304347826086,169,REDIS,fixed-1
-0.002106740090341448,0.13816975903915318,0.4253731343283582,14.0,4.052631578947368,0.7357456137666417,0.8432835820895522,0.3893805309734513,169,REDIS,fixed-2
-0.004597956298666119,0.13628894418281268,0.5373134328358209,16.0,3.875,0.8120313827572083,0.9402985074626866,0.5079365079365079,169,REDIS,fixed-3
,,,,,,,,0,REDIS,fixed-4
,,,,,,,,0,REDIS,fixed-6
-0.002147366254607774,0.06174137931375899,0.7686567164179104,16.0,2.2142857142857144,0.8588720333182058,0.9776119402985075,0.7633587786259542,169,REDIS,min-3
-0.0009233084234765638,0.19786123195431018,0.3728813559322034,19.0,6.166666666666667,0.7991481711590288,0.9491525423728814,0.34523809523809523,307,GCC,fixed-1
-0.003687842009364996,0.21853522397441294,0.4350282485875706,18.0,5.555555555555555,0.8326570149481961,0.9548022598870056,0.40828402366863903,307,GCC,fixed-2
-0.003176540146373807,0.1921628959031098,0.3898305084745763,24.0,5.142857142857143,0.800986784169527,0.9209039548022598,0.3496932515337423,307,GCC,fixed-3
,,,,,,,,0,GCC,fixed-4
,,,,,,,,0,GCC,fixed-6
-0.0026635811194359693,0.13619355407186634,0.5310734463276836,20.0,4.882352941176471,0.9106570586548679,1.0,0.5310734463276836,307,GCC,min-3
-0.0008450147381354503,0.13921265519421538,0.5877551020408164,27.0,4.04,0.7664915123254802,0.8571428571428571,0.5523809523809524,278,SQLITE,fixed-1
-5.398121843126788e-05,0.23920274481902976,0.42857142857142855,38.0,5.833333333333333,0.7277927726386245,0.8326530612244898,0.3382352941176471,278,SQLITE,fixed-2
-0.0013189180751863188,0.177016058215572,0.49387755102040815,26.0,4.0,0.7477782801464828,0.8571428571428571,0.43333333333333335,278,SQLITE,fixed-3
,,,,,,,,0,SQLITE,fixed-4
,,,,,,,,0,SQLITE,fixed-6
-0.0007167717146092714,0.10094580261736212,0.6163265306122448,24.0,5.222222222222222,0.8579882066004879,0.9673469387755103,0.6033755274261603,278,SQLITE,min-3
-0.0004283165900559359,0.16980247049925845,0.5603112840466926,31.0,3.7666666666666666,0.7645672532865889,0.8521400778210116,0.502283105022831,322,POSTGRES,fixed-1
-0.0027258378668116234,0.1678552610028961,0.5252918287937743,32.0,5.809523809523809,0.7777880487696541,0.9066147859922179,0.48068669527896996,322,POSTGRES,fixed-2
-0.0021252577954544833,0.16167169177435217,0.5836575875486382,36.0,5.095238095238095,0.7415577206823478,0.8326848249027238,0.5186915887850467,322,POSTGRES,fixed-3
,,,,,,,,0,POSTGRES,fixed-4
,,,,,,,,0,POSTGRES,fixed-6
-0.001391886998693313,0.080682629267744,0.7392996108949417,32.0,3.1904761904761907,0.8725755347128598,0.980544747081712,0.7341269841269841,322,POSTGRES,min-3
0.003566275682839848,0.23616361404148348,0.35294117647058826,7.0,5.5,0.7969001395252757,0.9019607843137255,0.2826086956521739,154,RUST,fixed-1
0.008151058034268304,0.12096848269741045,0.5686274509803921,9.0,3.6666666666666665,0.7709950587549909,0.9607843137254902,0.5510204081632653,154,RUST,fixed-2
0.009474570197493499,0.1512644569415429,0.5882352941176471,8.0,3.5,0.8129321762130064,0.9607843137254902,0.5714285714285714,154,RUST,fixed-3
,,,,,,,,0,RUST,fixed-4
,,,,,,,,0,RUST,fixed-6
0.005509595226987734,0.08315956801398862,0.7647058823529411,8.0,3.0,0.8748174798154537,1.0,0.7647058823529411,154,RUST,min-3
-0.0018827172936591694,0.22528804717821377,0.3252032520325203,17.0,6.384615384615385,0.8103689833226664,0.8943089430894309,0.2636363636363636,289,PHP,fixed-1
0.0008293342481861352,0.16702308649983086,0.4878048780487805,11.0,3.7058823529411766,0.8400174861861114,0.9105691056910569,0.4642857142857143,289,PHP,fixed-2
-0.0024002055531651243,0.16634233100827991,0.4634146341463415,14.0,5.076923076923077,0.81896131279476,0.8861788617886179,0.44036697247706424,289,PHP,fixed-3
,,,,,,,,0,PHP,fixed-4
,,,,,,,,0,PHP,fixed-6
-0.0009423044144547952,0.08474415725586112,0.6341463414634146,13.0,4.090909090909091,0.8893478593233475,0.959349593495935,0.6186440677966102,289,PHP,min-3
-0.0015191843593129507,0.2740154619600475,0.36,6.0,4.0,0.7698966221781106,0.88,0.2727272727272727,92,TENSORFLOW,fixed-1
-0.023577309811084666,0.42262505149876795,0.16,2.0,10.5,0.9386597769307425,0.96,0.16666666666666666,92,TENSORFLOW,fixed-2
-0.04834595080070249,0.30155546253924276,0.36,1.0,5.333333333333333,0.8966368072574928,1.0,0.36,92,TENSORFLOW,fixed-3
,,,,,,,,0,TENSORFLOW,fixed-4
,,,,,,,,0,TENSORFLOW,fixed-6
-0.03955565302538864,0.24809734299088035,0.36,1.0,16.0,0.978069790873649,1.0,0.36,92,TENSORFLOW,min-3
0.014807920277191102,0.1421975415331162,0.46153846153846156,15.0,3.111111111111111,0.5948519875121672,0.5769230769230769,0.23333333333333334,391,CPYTHON,fixed-1
0.0030749582941811235,0.1437361518587379,0.5769230769230769,12.0,2.75,0.7756406538529834,0.9230769230769231,0.5416666666666666,391,CPYTHON,fixed-2
0.00023240062061379065,0.09098701174824451,0.7307692307692307,15.0,2.0,0.8118757049165306,0.9038461538461539,0.723404255319149,391,CPYTHON,fixed-3
,,,,,,,,0,CPYTHON,fixed-4
,,,,,,,,0,CPYTHON,fixed-6
0.0007043528385849494,0.06873652075685133,0.7884615384615384,15.0,2.75,0.8569574407902004,0.9615384615384616,0.78,391,CPYTHON,min-3
0.012604935446518441,0.10739601774252805,0.6451612903225806,8.0,2.2,0.7541152173928588,0.967741935483871,0.6333333333333333,134,PYTORCH,fixed-1
0.007601808400396816,0.09465644294093303,0.7096774193548387,7.0,1.8,0.7256712105303766,0.8387096774193549,0.6538461538461539,134,PYTORCH,fixed-2
0.014339010565271721,0.06410571356450823,0.5806451612903226,9.0,2.1666666666666665,0.6482721199077124,0.6451612903225806,0.5,134,PYTORCH,fixed-3
