project,metric,observed_value,simulated_median,simulated_q025,simulated_q975,percentile,pvalue,direction
REDIS,zero_crossing_freq,0.11038961038961038,0.14935064935064934,0.07142857142857142,0.24025974025974026,0.196,0.392,lower
REDIS,variance,0.05484756159249332,0.11437957495117247,0.06515649181102504,0.19468548385648235,0.008,0.016,lower
REDIS,confinement_ratio,0.8,0.5419354838709678,0.36129032258064514,0.7225806451612903,0.999,0.0020000000000000018,higher
GCC,zero_crossing_freq,0.10727969348659004,0.18773946360153257,0.12643678160919541,0.24904214559386972,0.005,0.01,lower
GCC,variance,0.11665957333201468,0.05425626871458378,0.03861041338797071,0.07624661018349459,1.0,0.0,higher
GCC,confinement_ratio,0.5725190839694656,0.7366412213740458,0.6297709923664122,0.8320610687022901,0.0,0.0,lower
POSTGRES,zero_crossing_freq,0.10891089108910891,0.1353135313531353,0.07920792079207921,0.19801980198019803,0.203,0.406,lower
POSTGRES,variance,0.07841985737992857,0.11284428037670546,0.07072357084888899,0.18278696717255094,0.069,0.138,lower
POSTGRES,confinement_ratio,0.7368421052631579,0.5921052631578947,0.4440789473684211,0.7270559210526315,0.982,0.03600000000000003,higher
RUST,zero_crossing_freq,0.1978021978021978,0.13186813186813187,0.0436813186813187,0.25274725274725274,0.873,0.254,higher
RUST,variance,0.05490733906182258,0.06947158307031141,0.032422474665109245,0.17230168477883778,0.284,0.568,lower
RUST,confinement_ratio,0.8586956521739131,0.6630434782608695,0.3804347826086957,0.8804347826086957,0.968,0.06400000000000006,higher
PHP,zero_crossing_freq,0.12083333333333333,0.13333333333333333,0.06666666666666667,0.2,0.411,0.822,lower
PHP,variance,0.09473997257326289,0.14604863442751187,0.08496935931912813,0.2515420152911626,0.057,0.114,lower
PHP,confinement_ratio,0.6473029045643154,0.5269709543568465,0.3484439834024896,0.6804979253112033,0.946,0.1080000000000001,higher
PYTORCH,zero_crossing_freq,0.18333333333333332,0.21666666666666667,0.1,0.35,0.37,0.74,lower
